   1               		.file	"draw.c"
   2               	__SREG__ = 0x3f
 1748 086e EFEF      		ldi r30,lo8(-1)
 1749 0870 FFEF      		ldi r31,hi8(-1)
 1750 0872 FA87      		std Y+10,r31
 1751 0874 E987      		std Y+9,r30
 1752               	.LVL184:
 1753               	.L132:
 1754               	.LM147:
 1755 0876 3C87      		std Y+12,r19
 1756 0878 2B87      		std Y+11,r18
 1757               	.LVL185:
 1758 087a 37FF      		sbrs r19,7
 1759 087c 00C0      		rjmp .L133
 1760 087e 3095      		com r19
 1761 0880 2195      		neg r18
 1762 0882 3F4F      		sbci r19,lo8(-1)
 1763 0884 3C87      		std Y+12,r19
 1764 0886 2B87      		std Y+11,r18
 1765               	.LVL186:
 1766               	.L133:
 1767               	.LM148:
 1768 0888 17FD      		sbrc r17,7
 1769 088a 00C0      		rjmp .L134
 1770 088c 21E0      		ldi r18,lo8(1)
 1771 088e 30E0      		ldi r19,hi8(1)
 1772               	.LVL187:
 1773 0890 3887      		std Y+8,r19
 1774 0892 2F83      		std Y+7,r18
 1775               	.LVL188:
 1776 0894 00C0      		rjmp .L135
 1777               	.LVL189:
 1778               	.L134:
 1779 0896 AFEF      		ldi r26,lo8(-1)
 1780 0898 BFEF      		ldi r27,hi8(-1)
 1781 089a B887      		std Y+8,r27
 1782 089c AF83      		std Y+7,r26
 1783               	.LVL190:
 1784               	.L135:
 1785               	.LM149:
 1786 089e 17FF      		sbrs r17,7
 1787 08a0 00C0      		rjmp .L136
 1788               	.LVL191:
 1789 08a2 1095      		com r17
 1790 08a4 0195      		neg r16
 1791 08a6 1F4F      		sbci r17,lo8(-1)
 1792               	.LVL192:
 1793               	.L136:
 1794               	.LM150:
 1795 08a8 F7FC      		sbrc r15,7
 1796 08aa 00C0      		rjmp .L137
 1797 08ac E1E0      		ldi r30,lo8(1)
 1798 08ae F0E0      		ldi r31,hi8(1)
 1799 08b0 FE83      		std Y+6,r31
 1800 08b2 ED83      		std Y+5,r30
 1801               	.LVL193:
 1802 08b4 00C0      		rjmp .L138
 1803               	.LVL194:
 1804               	.L137:
 1805 08b6 2FEF      		ldi r18,lo8(-1)
 1806 08b8 3FEF      		ldi r19,hi8(-1)
 1807               	.LVL195:
 1808 08ba 3E83      		std Y+6,r19
 1809 08bc 2D83      		std Y+5,r18
 1810               	.LVL196:
 1811               	.L138:
 1812               	.LM151:
 1813 08be F7FE      		sbrs r15,7
 1814 08c0 00C0      		rjmp .L139
 1815               	.LVL197:
 1816 08c2 F094      		com r15
 1817 08c4 E194      		neg r14
 1818 08c6 F108      		sbc r15,__zero_reg__
 1819 08c8 F394      		inc r15
 1820               	.LVL198:
 1821               	.L139:
 1822               	.LM152:
 1823 08ca AB85      		ldd r26,Y+11
 1824 08cc BC85      		ldd r27,Y+12
 1825 08ce AA0F      		lsl r26
 1826 08d0 BB1F      		rol r27
 1827               	.LVL199:
 1828 08d2 BC83      		std Y+4,r27
 1829 08d4 AB83      		std Y+3,r26
 1830               	.LVL200:
 1831               	.LM153:
 1832 08d6 F801      		movw r30,r16
 1833 08d8 EE0F      		lsl r30
 1834 08da FF1F      		rol r31
 1835 08dc FA83      		std Y+2,r31
 1836 08de E983      		std Y+1,r30
 1837               	.LVL201:
 1838               	.LM154:
 1839 08e0 1701      		movw r2,r14
 1840               	.LVL202:
 1841 08e2 220C      		lsl r2
 1842 08e4 331C      		rol r3
 1843               	.LM155:
 1844 08e6 2B85      		ldd r18,Y+11
 1845 08e8 3C85      		ldd r19,Y+12
 1846 08ea 2017      		cp r18,r16
 1847 08ec 3107      		cpc r19,r17
 1848 08ee 04F4      		brge .+2
 1849 08f0 00C0      		rjmp .L140
 1850 08f2 2E15      		cp r18,r14
 1851 08f4 3F05      		cpc r19,r15
 1852 08f6 04F0      		brlt .L141
 1853               	.LM156:
 1854 08f8 7F01      		movw r14,r30
 1855               	.LVL203:
 1856 08fa E21A      		sub r14,r18
 1857 08fc F30A      		sbc r15,r19
 1858               	.LM157:
 1859 08fe 8101      		movw r16,r2
 1860               	.LVL204:
 1861 0900 021B      		sub r16,r18
 1862 0902 130B      		sbc r17,r19
 1863 0904 3C01      		movw r6,r24
 1864 0906 4A01      		movw r8,r20
 1865 0908 5B01      		movw r10,r22
 1866 090a 4424      		clr r4
 1867 090c 5524      		clr r5
 1868               	.LVL205:
 1869 090e 00C0      		rjmp .L142
 1870               	.L145:
 1871               	.LM158:
 1872 0910 C301      		movw r24,r6
 1873               	.LVL206:
 1874 0912 B501      		movw r22,r10
 1875               	.LVL207:
 1876 0914 A401      		movw r20,r8
 1877               	.LVL208:
 1878 0916 0E94 0000 		call setvoxel
 1879               	.LM159:
 1880 091a 1E14      		cp __zero_reg__,r14
 1881 091c 1F04      		cpc __zero_reg__,r15
 1882 091e 04F4      		brge .L143
 1883               	.LM160:
 1884 0920 8F81      		ldd r24,Y+7
 1885 0922 9885      		ldd r25,Y+8
 1886 0924 A80E      		add r10,r24
 1887 0926 B91E      		adc r11,r25
 1888               	.LM161:
 1889 0928 AB81      		ldd r26,Y+3
 1890 092a BC81      		ldd r27,Y+4
 1891 092c EA1A      		sub r14,r26
 1892 092e FB0A      		sbc r15,r27
 1893               	.L143:
 1894               	.LM162:
 1895 0930 1016      		cp __zero_reg__,r16
 1896 0932 1106      		cpc __zero_reg__,r17
 1897 0934 04F4      		brge .L144
 1898               	.LM163:
 1899 0936 ED81      		ldd r30,Y+5
 1900 0938 FE81      		ldd r31,Y+6
 1901 093a 8E0E      		add r8,r30
 1902 093c 9F1E      		adc r9,r31
 1903               	.LM164:
 1904 093e 2B81      		ldd r18,Y+3
 1905 0940 3C81      		ldd r19,Y+4
 1906 0942 021B      		sub r16,r18
 1907 0944 130B      		sbc r17,r19
 1908               	.L144:
 1909               	.LM165:
 1910 0946 8981      		ldd r24,Y+1
 1911 0948 9A81      		ldd r25,Y+2
 1912 094a E80E      		add r14,r24
 1913 094c F91E      		adc r15,r25
 1914               	.LM166:
 1915 094e 020D      		add r16,r2
 1916 0950 131D      		adc r17,r3
 1917               	.LM167:
 1918 0952 0894      		sec
 1919 0954 411C      		adc r4,__zero_reg__
 1920 0956 511C      		adc r5,__zero_reg__
 1921 0958 A985      		ldd r26,Y+9
 1922 095a BA85      		ldd r27,Y+10
 1923 095c 6A0E      		add r6,r26
 1924 095e 7B1E      		adc r7,r27
 1925               	.LVL209:
 1926               	.L142:
 1927 0960 6301      		movw r12,r6
 1928 0962 EB85      		ldd r30,Y+11
 1929 0964 FC85      		ldd r31,Y+12
 1930 0966 4E16      		cp r4,r30
 1931 0968 5F06      		cpc r5,r31
 1932 096a 04F0      		brlt .L145
 1933 096c 00C0      		rjmp .L146
 1934               	.LVL210:
 1935               	.L141:
 1936               	.LM168:
 1937 096e 2B85      		ldd r18,Y+11
 1938 0970 3C85      		ldd r19,Y+12
 1939 0972 0217      		cp r16,r18
 1940 0974 1307      		cpc r17,r19
 1941 0976 04F4      		brge .+2
 1942 0978 00C0      		rjmp .L147
 1943               	.L140:
 1944 097a 0E15      		cp r16,r14
 1945 097c 1F05      		cpc r17,r15
 1946 097e 04F4      		brge .+2
 1947 0980 00C0      		rjmp .L147
 1948               	.LM169:
 1949 0982 EB80      		ldd r14,Y+3
 1950 0984 FC80      		ldd r15,Y+4
 1951               	.LVL211:
 1952 0986 E01A      		sub r14,r16
 1953 0988 F10A      		sbc r15,r17
 1954               	.LM170:
 1955 098a D101      		movw r26,r2
 1956 098c A01B      		sub r26,r16
 1957 098e B10B      		sbc r27,r17
 1958 0990 BC87      		std Y+12,r27
 1959 0992 AB87      		std Y+11,r26
 1960               	.LVL212:
 1961 0994 3B01      		movw r6,r22
 1962 0996 4A01      		movw r8,r20
 1963 0998 6C01      		movw r12,r24
 1964 099a 4424      		clr r4
 1965 099c 5524      		clr r5
 1966               	.LVL213:
 1967 099e 00C0      		rjmp .L148
 1968               	.L151:
 1969               	.LM171:
 1970 09a0 C601      		movw r24,r12
 1971               	.LVL214:
 1972 09a2 B301      		movw r22,r6
 1973               	.LVL215:
 1974 09a4 A401      		movw r20,r8
 1975               	.LVL216:
 1976 09a6 0E94 0000 		call setvoxel
 1977               	.LM172:
 1978 09aa 1E14      		cp __zero_reg__,r14
 1979 09ac 1F04      		cpc __zero_reg__,r15
 1980 09ae 04F4      		brge .L149
 1981               	.LM173:
 1982 09b0 E985      		ldd r30,Y+9
 1983 09b2 FA85      		ldd r31,Y+10
 1984 09b4 CE0E      		add r12,r30
 1985 09b6 DF1E      		adc r13,r31
 1986               	.LM174:
 1987 09b8 2981      		ldd r18,Y+1
 1988 09ba 3A81      		ldd r19,Y+2
 1989 09bc E21A      		sub r14,r18
 1990 09be F30A      		sbc r15,r19
 1991               	.L149:
 1992               	.LM175:
 1993 09c0 8B85      		ldd r24,Y+11
 1994 09c2 9C85      		ldd r25,Y+12
 1995 09c4 1816      		cp __zero_reg__,r24
 1996 09c6 1906      		cpc __zero_reg__,r25
 1997 09c8 04F4      		brge .L150
 1998               	.LM176:
 1999 09ca AD81      		ldd r26,Y+5
 2000 09cc BE81      		ldd r27,Y+6
 2001 09ce 8A0E      		add r8,r26
 2002 09d0 9B1E      		adc r9,r27
 2003               	.LM177:
 2004 09d2 E981      		ldd r30,Y+1
 2005 09d4 FA81      		ldd r31,Y+2
 2006 09d6 8E1B      		sub r24,r30
 2007 09d8 9F0B      		sbc r25,r31
 2008 09da 9C87      		std Y+12,r25
 2009 09dc 8B87      		std Y+11,r24
 2010               	.LVL217:
 2011               	.L150:
 2012               	.LM178:
 2013 09de 2B81      		ldd r18,Y+3
 2014 09e0 3C81      		ldd r19,Y+4
 2015 09e2 E20E      		add r14,r18
 2016 09e4 F31E      		adc r15,r19
 2017               	.LM179:
 2018 09e6 8B85      		ldd r24,Y+11
 2019 09e8 9C85      		ldd r25,Y+12
 2020 09ea 820D      		add r24,r2
 2021 09ec 931D      		adc r25,r3
 2022 09ee 9C87      		std Y+12,r25
 2023 09f0 8B87      		std Y+11,r24
 2024               	.LVL218:
 2025               	.LM180:
 2026 09f2 0894      		sec
 2027 09f4 411C      		adc r4,__zero_reg__
 2028 09f6 511C      		adc r5,__zero_reg__
 2029 09f8 AF81      		ldd r26,Y+7
 2030 09fa B885      		ldd r27,Y+8
 2031 09fc 6A0E      		add r6,r26
 2032 09fe 7B1E      		adc r7,r27
 2033               	.LVL219:
 2034               	.L148:
 2035 0a00 5301      		movw r10,r6
 2036 0a02 4016      		cp r4,r16
 2037 0a04 5106      		cpc r5,r17
 2038 0a06 04F0      		brlt .L151
 2039 0a08 00C0      		rjmp .L146
 2040               	.LVL220:
 2041               	.L147:
 2042               	.LM181:
 2043 0a0a 0981      		ldd r16,Y+1
 2044 0a0c 1A81      		ldd r17,Y+2
 2045               	.LVL221:
 2046 0a0e 0E19      		sub r16,r14
 2047 0a10 1F09      		sbc r17,r15
 2048               	.LM182:
 2049 0a12 EB81      		ldd r30,Y+3
 2050 0a14 FC81      		ldd r31,Y+4
 2051 0a16 EE19      		sub r30,r14
 2052 0a18 FF09      		sbc r31,r15
 2053 0a1a FC87      		std Y+12,r31
 2054 0a1c EB87      		std Y+11,r30
 2055               	.LVL222:
 2056 0a1e 3A01      		movw r6,r20
 2057 0a20 5B01      		movw r10,r22
 2058 0a22 6C01      		movw r12,r24
 2059 0a24 4424      		clr r4
 2060 0a26 5524      		clr r5
 2061               	.LVL223:
 2062 0a28 00C0      		rjmp .L152
 2063               	.L155:
 2064               	.LM183:
 2065 0a2a C601      		movw r24,r12
 2066               	.LVL224:
 2067 0a2c B501      		movw r22,r10
 2068               	.LVL225:
 2069 0a2e A301      		movw r20,r6
 2070               	.LVL226:
 2071 0a30 0E94 0000 		call setvoxel
 2072               	.LM184:
 2073 0a34 1016      		cp __zero_reg__,r16
 2074 0a36 1106      		cpc __zero_reg__,r17
 2075 0a38 04F4      		brge .L153
 2076               	.LM185:
 2077 0a3a 2F81      		ldd r18,Y+7
 2078 0a3c 3885      		ldd r19,Y+8
 2079 0a3e A20E      		add r10,r18
 2080 0a40 B31E      		adc r11,r19
 2081               	.LM186:
 2082 0a42 0219      		sub r16,r2
 2083 0a44 1309      		sbc r17,r3
 2084               	.L153:
 2085               	.LM187:
 2086 0a46 8B85      		ldd r24,Y+11
 2087 0a48 9C85      		ldd r25,Y+12
 2088 0a4a 1816      		cp __zero_reg__,r24
 2089 0a4c 1906      		cpc __zero_reg__,r25
 2090 0a4e 04F4      		brge .L154
 2091               	.LM188:
 2092 0a50 A985      		ldd r26,Y+9
 2093 0a52 BA85      		ldd r27,Y+10
 2094 0a54 CA0E      		add r12,r26
 2095 0a56 DB1E      		adc r13,r27
 2096               	.LM189:
 2097 0a58 8219      		sub r24,r2
 2098 0a5a 9309      		sbc r25,r3
 2099 0a5c 9C87      		std Y+12,r25
 2100 0a5e 8B87      		std Y+11,r24
 2101               	.LVL227:
 2102               	.L154:
 2103               	.LM190:
 2104 0a60 E981      		ldd r30,Y+1
 2105 0a62 FA81      		ldd r31,Y+2
 2106 0a64 0E0F      		add r16,r30
 2107 0a66 1F1F      		adc r17,r31
 2108               	.LM191:
 2109 0a68 2B85      		ldd r18,Y+11
 2110 0a6a 3C85      		ldd r19,Y+12
 2111 0a6c 8B81      		ldd r24,Y+3
 2112 0a6e 9C81      		ldd r25,Y+4
 2113 0a70 280F      		add r18,r24
 2114 0a72 391F      		adc r19,r25
 2115 0a74 3C87      		std Y+12,r19
 2116 0a76 2B87      		std Y+11,r18
 2117               	.LVL228:
 2118               	.LM192:
 2119 0a78 0894      		sec
 2120 0a7a 411C      		adc r4,__zero_reg__
 2121 0a7c 511C      		adc r5,__zero_reg__
 2122 0a7e AD81      		ldd r26,Y+5
 2123 0a80 BE81      		ldd r27,Y+6
 2124 0a82 6A0E      		add r6,r26
 2125 0a84 7B1E      		adc r7,r27
 2126               	.LVL229:
 2127               	.L152:
 2128 0a86 4301      		movw r8,r6
 2129 0a88 4E14      		cp r4,r14
 2130 0a8a 5F04      		cpc r5,r15
 2131 0a8c 04F0      		brlt .L155
 2132               	.LVL230:
 2133               	.L146:
 2134               	.LM193:
 2135 0a8e C601      		movw r24,r12
 2136               	.LVL231:
 2137 0a90 B501      		movw r22,r10
 2138               	.LVL232:
 2139 0a92 A401      		movw r20,r8
 2140               	.LVL233:
 2141 0a94 0E94 0000 		call setvoxel
 2142               	/* epilogue start */
 2143               	.LM194:
 2144 0a98 2C96      		adiw r28,12
 2145 0a9a 0FB6      		in __tmp_reg__,__SREG__
 2146 0a9c F894      		cli
 2147 0a9e DEBF      		out __SP_H__,r29
 2148 0aa0 0FBE      		out __SREG__,__tmp_reg__
 2149 0aa2 CDBF      		out __SP_L__,r28
 2150 0aa4 CF91      		pop r28
 2151 0aa6 DF91      		pop r29
 2152 0aa8 1F91      		pop r17
 2153 0aaa 0F91      		pop r16
 2154               	.LVL234:
 2155 0aac FF90      		pop r15
 2156 0aae EF90      		pop r14
 2157               	.LVL235:
 2158 0ab0 DF90      		pop r13
 2159 0ab2 CF90      		pop r12
 2160 0ab4 BF90      		pop r11
 2161 0ab6 AF90      		pop r10
 2162 0ab8 9F90      		pop r9
 2163 0aba 8F90      		pop r8
 2164 0abc 7F90      		pop r7
 2165 0abe 6F90      		pop r6
 2166 0ac0 5F90      		pop r5
 2167 0ac2 4F90      		pop r4
 2168               	.LVL236:
 2169 0ac4 3F90      		pop r3
 2170 0ac6 2F90      		pop r2
 2171               	.LVL237:
 2172 0ac8 0895      		ret
 2173               	.LFE26:
 2175               	.global	delay_ms
 2177               	delay_ms:
 2178               	.LFB27:
 2179               	.LM195:
 2180               	.LVL238:
 2181               	/* prologue: function */
 2182               	/* frame size = 0 */
 2183 0aca 00C0      		rjmp .L158
 2184               	.LVL239:
 2185               	.L160:
 2186               	.LM196:
 2187 0acc 20E0      		ldi r18,lo8(0)
 2188               	.L159:
 2189               	.LM197:
 2190               	/* #APP */
 2191               	 ;  436 "draw.c" 1
 2192 0ace 0000      		nop
 2193               	 ;  0 "" 2
 2194               	 ;  436 "draw.c" 1
 2195 0ad0 0000      		nop
 2196               	 ;  0 "" 2
 2197               	 ;  436 "draw.c" 1
 2198 0ad2 0000      		nop
 2199               	 ;  0 "" 2
 2200               	 ;  436 "draw.c" 1
 2201 0ad4 0000      		nop
 2202               	 ;  0 "" 2
 2203               	 ;  436 "draw.c" 1
 2204 0ad6 0000      		nop
 2205               	 ;  0 "" 2
 2206               	 ;  436 "draw.c" 1
 2207 0ad8 0000      		nop
 2208               	 ;  0 "" 2
 2209               	.LM198:
 2210               	/* #NOAPP */
 2211 0ada 2F5F      		subi r18,lo8(-(1))
 2212 0adc 2A35      		cpi r18,lo8(90)
 2213 0ade 01F4      		brne .L159
 2214               	.LM199:
 2215 0ae0 0197      		sbiw r24,1
 2216               	.LVL240:
 2217               	.L158:
 2218 0ae2 0097      		sbiw r24,0
 2219 0ae4 01F4      		brne .L160
 2220               	/* epilogue start */
 2221               	.LM200:
 2222 0ae6 0895      		ret
 2223               	.LFE27:
 2225               	.global	shift
 2227               	shift:
 2228               	.LFB29:
 2229               	.LM201:
 2230               	.LVL241:
 2231 0ae8 2F92      		push r2
 2232 0aea 3F92      		push r3
 2233 0aec 4F92      		push r4
 2234 0aee 5F92      		push r5
 2235 0af0 6F92      		push r6
 2236 0af2 7F92      		push r7
 2237 0af4 9F92      		push r9
 2238 0af6 AF92      		push r10
 2239 0af8 BF92      		push r11
 2240 0afa CF92      		push r12
 2241 0afc DF92      		push r13
 2242 0afe EF92      		push r14
 2243 0b00 FF92      		push r15
 2244 0b02 0F93      		push r16
 2245 0b04 1F93      		push r17
 2246 0b06 CF93      		push r28
 2247 0b08 DF93      		push r29
 2248               	/* prologue: function */
 2249               	/* frame size = 0 */
 2250 0b0a 982E      		mov r9,r24
 2251 0b0c 5B01      		movw r10,r22
 2252               	.LM202:
 2253 0b0e CC24      		clr r12
 2254 0b10 DD24      		clr r13
 2255               	.LVL242:
 2256               	.LM203:
 2257 0b12 47E0      		ldi r20,lo8(7)
 2258 0b14 242E      		mov r2,r20
 2259 0b16 312C      		mov r3,__zero_reg__
 2260               	.LVL243:
 2261               	.L174:
 2262 0b18 8FEF      		ldi r24,lo8(-1)
 2263 0b1a A816      		cp r10,r24
 2264 0b1c 8FEF      		ldi r24,hi8(-1)
 2265 0b1e B806      		cpc r11,r24
 2266 0b20 01F4      		brne .L164
 2267 0b22 7601      		movw r14,r12
 2268 0b24 00C0      		rjmp .L165
 2269               	.L164:
 2270 0b26 7101      		movw r14,r2
 2271 0b28 EC18      		sub r14,r12
 2272 0b2a FD08      		sbc r15,r13
 2273               	.L165:
 2274 0b2c 00E0      		ldi r16,lo8(0)
 2275 0b2e 10E0      		ldi r17,hi8(0)
 2276               	.LM204:
 2277 0b30 2701      		movw r4,r14
 2278               	.LVL244:
 2279 0b32 0894      		sec
 2280 0b34 4108      		sbc r4,__zero_reg__
 2281 0b36 5108      		sbc r5,__zero_reg__
 2282               	.LM205:
 2283 0b38 3701      		movw r6,r14
 2284               	.LVL245:
 2285 0b3a 0894      		sec
 2286 0b3c 611C      		adc r6,__zero_reg__
 2287 0b3e 711C      		adc r7,__zero_reg__
 2288 0b40 00C0      		rjmp .L166
 2289               	.LVL246:
 2290               	.L172:
 2291               	.LM206:
 2292 0b42 8FEF      		ldi r24,lo8(-1)
 2293 0b44 A816      		cp r10,r24
 2294 0b46 8FEF      		ldi r24,hi8(-1)
 2295 0b48 B806      		cpc r11,r24
 2296 0b4a 01F4      		brne .L167
 2297               	.LM207:
 2298 0b4c C301      		movw r24,r6
 2299 0b4e 00C0      		rjmp .L187
 2300               	.L167:
 2301               	.LM208:
 2302 0b50 C201      		movw r24,r4
 2303               	.LVL247:
 2304               	.L187:
 2305 0b52 AC01      		movw r20,r24
 2306               	.LM209:
 2307 0b54 8AE7      		ldi r24,lo8(122)
 2308 0b56 9816      		cp r9,r24
 2309 0b58 01F4      		brne .L169
 2310               	.LVL248:
 2311               	.LM210:
 2312 0b5a C801      		movw r24,r16
 2313 0b5c BE01      		movw r22,r28
 2314 0b5e 0E94 0000 		call getvoxel
 2315 0b62 282F      		mov r18,r24
 2316               	.LM211:
 2317 0b64 C801      		movw r24,r16
 2318 0b66 BE01      		movw r22,r28
 2319 0b68 A701      		movw r20,r14
 2320 0b6a 00C0      		rjmp .L188
 2321               	.LVL249:
 2322               	.L169:
 2323               	.LM212:
 2324 0b6c 89E7      		ldi r24,lo8(121)
 2325 0b6e 9816      		cp r9,r24
 2326 0b70 01F4      		brne .L171
 2327               	.LM213:
 2328 0b72 C801      		movw r24,r16
 2329 0b74 BA01      		movw r22,r20
 2330 0b76 AE01      		movw r20,r28
 2331 0b78 0E94 0000 		call getvoxel
 2332 0b7c 282F      		mov r18,r24
 2333               	.LM214:
 2334 0b7e C801      		movw r24,r16
 2335 0b80 B701      		movw r22,r14
 2336 0b82 AE01      		movw r20,r28
 2337 0b84 00C0      		rjmp .L188
 2338               	.LVL250:
 2339               	.L171:
 2340               	.LM215:
 2341 0b86 88E7      		ldi r24,lo8(120)
 2342 0b88 9816      		cp r9,r24
 2343 0b8a 01F4      		brne .L170
 2344               	.LM216:
 2345 0b8c CA01      		movw r24,r20
 2346 0b8e BE01      		movw r22,r28
 2347 0b90 A801      		movw r20,r16
 2348 0b92 0E94 0000 		call getvoxel
 2349 0b96 282F      		mov r18,r24
 2350               	.LM217:
 2351 0b98 C701      		movw r24,r14
 2352 0b9a BE01      		movw r22,r28
 2353 0b9c A801      		movw r20,r16
 2354               	.L188:
 2355 0b9e 30E0      		ldi r19,lo8(0)
 2356 0ba0 0E94 0000 		call altervoxel
 2357               	.LVL251:
 2358               	.L170:
 2359               	.LM218:
 2360 0ba4 2196      		adiw r28,1
 2361 0ba6 C830      		cpi r28,8
 2362 0ba8 D105      		cpc r29,__zero_reg__
 2363 0baa 01F4      		brne .L172
 2364               	.LM219:
 2365 0bac 0F5F      		subi r16,lo8(-(1))
 2366 0bae 1F4F      		sbci r17,hi8(-(1))
 2367 0bb0 0830      		cpi r16,8
 2368 0bb2 1105      		cpc r17,__zero_reg__
 2369 0bb4 01F0      		breq .L173
 2370               	.L166:
 2371 0bb6 C0E0      		ldi r28,lo8(0)
 2372 0bb8 D0E0      		ldi r29,hi8(0)
 2373 0bba 00C0      		rjmp .L172
 2374               	.L173:
 2375               	.LM220:
 2376 0bbc 0894      		sec
 2377 0bbe C11C      		adc r12,__zero_reg__
 2378 0bc0 D11C      		adc r13,__zero_reg__
 2379 0bc2 88E0      		ldi r24,lo8(8)
 2380 0bc4 C816      		cp r12,r24
 2381 0bc6 D104      		cpc r13,__zero_reg__
 2382 0bc8 01F0      		breq .+2
 2383 0bca 00C0      		rjmp .L174
 2384               	.LM221:
 2385 0bcc 8FEF      		ldi r24,lo8(-1)
 2386 0bce A816      		cp r10,r24
 2387 0bd0 8FEF      		ldi r24,hi8(-1)
 2388 0bd2 B806      		cpc r11,r24
 2389 0bd4 01F0      		breq .L175
 2390 0bd6 EE24      		clr r14
 2391 0bd8 FF24      		clr r15
 2392               	.LVL252:
 2393 0bda 00C0      		rjmp .L176
 2394               	.LVL253:
 2395               	.L175:
 2396 0bdc 37E0      		ldi r19,lo8(7)
 2397 0bde E32E      		mov r14,r19
 2398 0be0 F12C      		mov r15,__zero_reg__
 2399               	.LVL254:
 2400               	.L176:
 2401 0be2 00E0      		ldi r16,lo8(0)
 2402 0be4 10E0      		ldi r17,hi8(0)
 2403               	.LVL255:
 2404 0be6 00C0      		rjmp .L177
 2405               	.L181:
 2406               	.LM222:
 2407 0be8 8AE7      		ldi r24,lo8(122)
 2408 0bea 9816      		cp r9,r24
 2409 0bec 01F4      		brne .L178
 2410               	.LM223:
 2411 0bee C801      		movw r24,r16
 2412 0bf0 BE01      		movw r22,r28
 2413 0bf2 A701      		movw r20,r14
 2414 0bf4 00C0      		rjmp .L189
 2415               	.LVL256:
 2416               	.L178:
 2417               	.LM224:
 2418 0bf6 89E7      		ldi r24,lo8(121)
 2419 0bf8 9816      		cp r9,r24
 2420 0bfa 01F4      		brne .L180
 2421               	.LM225:
 2422 0bfc C801      		movw r24,r16
 2423 0bfe B701      		movw r22,r14
 2424 0c00 AE01      		movw r20,r28
 2425 0c02 00C0      		rjmp .L189
 2426               	.LVL257:
 2427               	.L180:
 2428               	.LM226:
 2429 0c04 88E7      		ldi r24,lo8(120)
 2430 0c06 9816      		cp r9,r24
 2431 0c08 01F4      		brne .L179
 2432               	.LM227:
 2433 0c0a C701      		movw r24,r14
 2434 0c0c BE01      		movw r22,r28
 2435 0c0e A801      		movw r20,r16
 2436               	.L189:
 2437 0c10 0E94 0000 		call clrvoxel
 2438               	.LVL258:
 2439               	.L179:
 2440               	.LM228:
 2441 0c14 2196      		adiw r28,1
 2442 0c16 C830      		cpi r28,8
 2443 0c18 D105      		cpc r29,__zero_reg__
 2444 0c1a 01F4      		brne .L181
 2445               	.LM229:
 2446 0c1c 0F5F      		subi r16,lo8(-(1))
 2447 0c1e 1F4F      		sbci r17,hi8(-(1))
 2448 0c20 0830      		cpi r16,8
 2449 0c22 1105      		cpc r17,__zero_reg__
 2450 0c24 01F0      		breq .L183
 2451               	.L177:
 2452 0c26 C0E0      		ldi r28,lo8(0)
 2453 0c28 D0E0      		ldi r29,hi8(0)
 2454 0c2a 00C0      		rjmp .L181
 2455               	.L183:
 2456               	/* epilogue start */
 2457               	.LM230:
 2458 0c2c DF91      		pop r29
 2459 0c2e CF91      		pop r28
 2460               	.LVL259:
 2461 0c30 1F91      		pop r17
 2462 0c32 0F91      		pop r16
 2463               	.LVL260:
 2464 0c34 FF90      		pop r15
 2465 0c36 EF90      		pop r14
 2466               	.LVL261:
 2467 0c38 DF90      		pop r13
 2468 0c3a CF90      		pop r12
 2469 0c3c BF90      		pop r11
 2470 0c3e AF90      		pop r10
 2471               	.LVL262:
 2472 0c40 9F90      		pop r9
 2473               	.LVL263:
 2474 0c42 7F90      		pop r7
 2475 0c44 6F90      		pop r6
 2476               	.LVL264:
 2477 0c46 5F90      		pop r5
 2478 0c48 4F90      		pop r4
 2479               	.LVL265:
 2480 0c4a 3F90      		pop r3
 2481 0c4c 2F90      		pop r2
 2482 0c4e 0895      		ret
 2483               	.LFE29:
 2485               	.global	drawCircle
 2487               	drawCircle:
 2488               	.LFB33:
 2489               	.LM231:
 2490               	.LVL266:
 2491 0c50 2F92      		push r2
 2492 0c52 3F92      		push r3
 2493 0c54 4F92      		push r4
 2494 0c56 5F92      		push r5
 2495 0c58 6F92      		push r6
 2496 0c5a 7F92      		push r7
 2497 0c5c 8F92      		push r8
 2498 0c5e 9F92      		push r9
 2499 0c60 AF92      		push r10
 2500 0c62 BF92      		push r11
 2501 0c64 CF92      		push r12
 2502 0c66 DF92      		push r13
 2503 0c68 EF92      		push r14
 2504 0c6a FF92      		push r15
 2505 0c6c 0F93      		push r16
 2506 0c6e 1F93      		push r17
 2507 0c70 DF93      		push r29
 2508 0c72 CF93      		push r28
 2509 0c74 00D0      		rcall .
 2510 0c76 00D0      		rcall .
 2511 0c78 00D0      		rcall .
 2512 0c7a CDB7      		in r28,__SP_L__
 2513 0c7c DEB7      		in r29,__SP_H__
 2514               	/* prologue: function */
 2515               	/* frame size = 6 */
 2516 0c7e 9A83      		std Y+2,r25
 2517 0c80 8983      		std Y+1,r24
 2518 0c82 7C83      		std Y+4,r23
 2519 0c84 6B83      		std Y+3,r22
 2520 0c86 1A01      		movw r2,r20
 2521               	.LM232:
 2522 0c88 61E0      		ldi r22,lo8(1)
 2523 0c8a 662E      		mov r6,r22
 2524 0c8c 712C      		mov r7,__zero_reg__
 2525               	.LVL267:
 2526 0c8e 621A      		sub r6,r18
