   1               		.file	"effect.c"
   2               	__SREG__ = 0x3f
 3635               	.LVL300:
 3636               	.L257:
 3637               	.LM344:
 3638 155c E885      		ldd r30,Y+8
 3639 155e F985      		ldd r31,Y+9
 3640 1560 3197      		sbiw r30,1
 3641 1562 F987      		std Y+9,r31
 3642 1564 E887      		std Y+8,r30
 3643               	.LVL301:
 3644 1566 892C      		mov r8,r9
 3645 1568 AE2C      		mov r10,r14
 3646 156a 00C0      		rjmp .L258
 3647               	.LVL302:
 3648               	.L245:
 3649               	.LM345:
 3650 156c BB24      		clr r11
 3651 156e CC24      		clr r12
 3652               	.L286:
 3653 1570 DD24      		clr r13
 3654               	.L287:
 3655 1572 EE24      		clr r14
 3656               	.LVL303:
 3657               	.L285:
 3658 1574 FF24      		clr r15
 3659               	.LVL304:
 3660               	.L253:
 3661 1576 13E0      		ldi r17,lo8(3)
 3662               	.LVL305:
 3663               	.L277:
 3664 1578 84E0      		ldi r24,lo8(4)
 3665               	.LVL306:
 3666 157a 811B      		sub r24,r17
 3667               	.LM346:
 3668 157c 2885      		ldd r18,Y+8
 3669 157e 3985      		ldd r19,Y+9
 3670 1580 1216      		cp __zero_reg__,r18
 3671 1582 1306      		cpc __zero_reg__,r19
 3672 1584 04F0      		brlt .+2
 3673 1586 00C0      		rjmp .L259
 3674               	.LM347:
 3675 1588 9920      		tst r9
 3676 158a 01F4      		brne .L260
 3677               	.LM348:
 3678 158c BB20      		tst r11
 3679 158e 01F0      		breq .L261
 3680 1590 8B83      		std Y+3,r24
 3681               	.LVL307:
 3682 1592 00C0      		rjmp .L259
 3683               	.L261:
 3684               	.LM349:
 3685 1594 CC20      		tst r12
 3686 1596 01F0      		breq .L262
 3687 1598 212E      		mov r2,r17
 3688 159a 00C0      		rjmp .L259
 3689               	.L262:
 3690               	.LM350:
 3691 159c DD20      		tst r13
 3692 159e 01F0      		breq .L263
 3693 15a0 1B83      		std Y+3,r17
 3694               	.LVL308:
 3695 15a2 00C0      		rjmp .L259
 3696               	.L263:
 3697               	.LM351:
 3698 15a4 EE20      		tst r14
 3699 15a6 01F0      		breq .L264
 3700 15a8 282E      		mov r2,r24
 3701 15aa 00C0      		rjmp .L259
 3702               	.L264:
 3703               	.LM352:
 3704 15ac FF20      		tst r15
 3705 15ae 01F4      		brne .L265
 3706 15b0 582E      		mov r5,r24
 3707 15b2 00C0      		rjmp .L259
 3708               	.L265:
 3709 15b4 512E      		mov r5,r17
 3710 15b6 00C0      		rjmp .L259
 3711               	.L260:
 3712               	.LM353:
 3713 15b8 31E0      		ldi r19,lo8(1)
 3714 15ba 9316      		cp r9,r19
 3715 15bc 01F4      		brne .L266
 3716               	.LM354:
 3717 15be BB20      		tst r11
 3718 15c0 01F0      		breq .L267
 3719 15c2 8A83      		std Y+2,r24
 3720               	.LVL309:
 3721 15c4 00C0      		rjmp .L259
 3722               	.L267:
 3723               	.LM355:
 3724 15c6 CC20      		tst r12
 3725 15c8 01F0      		breq .L268
 3726 15ca 312E      		mov r3,r17
 3727 15cc 00C0      		rjmp .L259
 3728               	.L268:
 3729               	.LM356:
 3730 15ce DD20      		tst r13
 3731 15d0 01F0      		breq .L269
 3732 15d2 1A83      		std Y+2,r17
 3733               	.LVL310:
 3734 15d4 00C0      		rjmp .L259
 3735               	.L269:
 3736               	.LM357:
 3737 15d6 EE20      		tst r14
 3738 15d8 01F0      		breq .L270
 3739 15da 382E      		mov r3,r24
 3740 15dc 00C0      		rjmp .L259
 3741               	.L270:
 3742               	.LM358:
 3743 15de FF20      		tst r15
 3744 15e0 01F4      		brne .L271
 3745 15e2 682E      		mov r6,r24
 3746 15e4 00C0      		rjmp .L259
 3747               	.L271:
 3748 15e6 612E      		mov r6,r17
 3749 15e8 00C0      		rjmp .L259
 3750               	.L266:
 3751               	.LM359:
 3752 15ea BB20      		tst r11
 3753 15ec 01F0      		breq .L272
 3754 15ee 8983      		std Y+1,r24
 3755               	.LVL311:
 3756 15f0 00C0      		rjmp .L259
 3757               	.L272:
 3758               	.LM360:
 3759 15f2 CC20      		tst r12
 3760 15f4 01F0      		breq .L273
 3761 15f6 412E      		mov r4,r17
 3762 15f8 00C0      		rjmp .L259
 3763               	.L273:
 3764               	.LM361:
 3765 15fa DD20      		tst r13
 3766 15fc 01F0      		breq .L274
 3767 15fe 1983      		std Y+1,r17
 3768               	.LVL312:
 3769 1600 00C0      		rjmp .L259
 3770               	.L274:
 3771               	.LM362:
 3772 1602 EE20      		tst r14
 3773 1604 01F0      		breq .L275
 3774 1606 482E      		mov r4,r24
 3775 1608 00C0      		rjmp .L259
 3776               	.L275:
 3777               	.LM363:
 3778 160a FF20      		tst r15
 3779 160c 01F4      		brne .L276
 3780 160e 782E      		mov r7,r24
 3781 1610 00C0      		rjmp .L259
 3782               	.L276:
 3783 1612 712E      		mov r7,r17
 3784               	.L259:
 3785               	.LM364:
 3786 1614 80E0      		ldi r24,lo8(0)
 3787               	.LVL313:
 3788 1616 0E94 0000 		call fill
 3789               	.LM365:
 3790 161a 622D      		mov r22,r2
 3791 161c 7727      		clr r23
 3792 161e 67FD      		sbrc r22,7
 3793 1620 7095      		com r23
 3794               	.LVL314:
 3795 1622 452D      		mov r20,r5
 3796 1624 5527      		clr r21
 3797 1626 47FD      		sbrc r20,7
 3798 1628 5095      		com r21
 3799               	.LVL315:
 3800 162a EB81      		ldd r30,Y+3
 3801 162c 8E2F      		mov r24,r30
 3802 162e 9927      		clr r25
 3803 1630 87FD      		sbrc r24,7
 3804 1632 9095      		com r25
 3805 1634 24E0      		ldi r18,lo8(4)
 3806 1636 01E0      		ldi r16,lo8(1)
 3807               	.LVL316:
 3808 1638 0E94 0000 		call filled_box_draw
 3809               	.LVL317:
 3810               	.LM366:
 3811 163c 632D      		mov r22,r3
 3812 163e 7727      		clr r23
 3813 1640 67FD      		sbrc r22,7
 3814 1642 7095      		com r23
 3815               	.LVL318:
 3816 1644 462D      		mov r20,r6
 3817 1646 5527      		clr r21
 3818 1648 47FD      		sbrc r20,7
 3819 164a 5095      		com r21
 3820               	.LVL319:
 3821 164c FA81      		ldd r31,Y+2
 3822 164e 8F2F      		mov r24,r31
 3823 1650 9927      		clr r25
 3824 1652 87FD      		sbrc r24,7
 3825 1654 9095      		com r25
 3826 1656 24E0      		ldi r18,lo8(4)
 3827 1658 0E94 0000 		call filled_box_draw
 3828               	.LVL320:
 3829               	.LM367:
 3830 165c 642D      		mov r22,r4
 3831 165e 7727      		clr r23
 3832 1660 67FD      		sbrc r22,7
 3833 1662 7095      		com r23
 3834               	.LVL321:
 3835 1664 472D      		mov r20,r7
 3836 1666 5527      		clr r21
 3837 1668 47FD      		sbrc r20,7
 3838 166a 5095      		com r21
 3839               	.LVL322:
 3840 166c 2981      		ldd r18,Y+1
 3841 166e 822F      		mov r24,r18
 3842 1670 9927      		clr r25
 3843 1672 87FD      		sbrc r24,7
 3844 1674 9095      		com r25
 3845 1676 24E0      		ldi r18,lo8(4)
 3846 1678 0E94 0000 		call filled_box_draw
 3847               	.LVL323:
 3848               	.LM368:
 3849 167c 8C81      		ldd r24,Y+4
 3850 167e 9D81      		ldd r25,Y+5
 3851 1680 0E94 0000 		call delay_ms
 3852 1684 1150      		subi r17,1
 3853 1686 00F0      		brcs .+2
 3854 1688 00C0      		rjmp .L277
 3855               	.LM369:
 3856 168a 8CE2      		ldi r24,lo8(300)
 3857 168c 91E0      		ldi r25,hi8(300)
 3858 168e 0E94 0000 		call delay_ms
 3859               	.LVL324:
 3860               	.L258:
 3861               	.LM370:
 3862 1692 8885      		ldd r24,Y+8
 3863 1694 9985      		ldd r25,Y+9
 3864 1696 0196      		adiw r24,1
 3865 1698 9987      		std Y+9,r25
 3866 169a 8887      		std Y+8,r24
 3867               	.LVL325:
 3868               	.L244:
 3869 169c EE81      		ldd r30,Y+6
 3870 169e FF81      		ldd r31,Y+7
 3871 16a0 2885      		ldd r18,Y+8
 3872 16a2 3985      		ldd r19,Y+9
 3873 16a4 E217      		cp r30,r18
 3874 16a6 F307      		cpc r31,r19
 3875 16a8 04F0      		brlt .+2
 3876 16aa 00C0      		rjmp .L278
 3877               	/* epilogue start */
 3878               	.LM371:
 3879 16ac 2996      		adiw r28,9
 3880 16ae 0FB6      		in __tmp_reg__,__SREG__
 3881 16b0 F894      		cli
 3882 16b2 DEBF      		out __SP_H__,r29
 3883 16b4 0FBE      		out __SREG__,__tmp_reg__
 3884 16b6 CDBF      		out __SP_L__,r28
 3885 16b8 CF91      		pop r28
 3886 16ba DF91      		pop r29
 3887 16bc 1F91      		pop r17
 3888               	.LVL326:
 3889 16be 0F91      		pop r16
 3890               	.LVL327:
 3891 16c0 FF90      		pop r15
 3892               	.LVL328:
 3893 16c2 EF90      		pop r14
 3894               	.LVL329:
 3895 16c4 DF90      		pop r13
 3896               	.LVL330:
 3897 16c6 CF90      		pop r12
 3898               	.LVL331:
 3899 16c8 BF90      		pop r11
 3900               	.LVL332:
 3901 16ca AF90      		pop r10
 3902               	.LVL333:
 3903 16cc 9F90      		pop r9
 3904               	.LVL334:
 3905 16ce 8F90      		pop r8
 3906               	.LVL335:
 3907 16d0 7F90      		pop r7
 3908               	.LVL336:
 3909 16d2 6F90      		pop r6
 3910               	.LVL337:
 3911 16d4 5F90      		pop r5
 3912               	.LVL338:
 3913 16d6 4F90      		pop r4
 3914               	.LVL339:
 3915 16d8 3F90      		pop r3
 3916               	.LVL340:
 3917 16da 2F90      		pop r2
 3918               	.LVL341:
 3919 16dc 0895      		ret
 3920               	.LFE29:
 3922               	.global	border_box
 3924               	border_box:
 3925               	.LFB28:
 3926               	.LM372:
 3927               	.LVL342:
 3928 16de 8F92      		push r8
 3929 16e0 9F92      		push r9
 3930 16e2 AF92      		push r10
 3931 16e4 BF92      		push r11
 3932 16e6 CF92      		push r12
 3933 16e8 DF92      		push r13
 3934 16ea EF92      		push r14
 3935 16ec FF92      		push r15
 3936 16ee 0F93      		push r16
 3937 16f0 1F93      		push r17
 3938 16f2 CF93      		push r28
 3939 16f4 DF93      		push r29
 3940               	/* prologue: function */
 3941               	/* frame size = 0 */
 3942 16f6 4C01      		movw r8,r24
 3943               	.LM373:
 3944 16f8 A62E      		mov r10,r22
 3945               	.LVL343:
 3946 16fa AA0C      		lsl r10
 3947 16fc AA0C      		lsl r10
 3948 16fe CC24      		clr r12
 3949 1700 C394      		inc r12
 3950               	.LVL344:
 3951 1702 BB24      		clr r11
 3952 1704 B394      		inc r11
 3953               	.LVL345:
 3954 1706 00C0      		rjmp .L289
 3955               	.LVL346:
 3956               	.L302:
 3957               	.LM374:
 3958 1708 DD20      		tst r13
 3959 170a 01F0      		breq .+2
 3960 170c 00C0      		rjmp .L290
 3961               	.LM375:
 3962 170e CC20      		tst r12
 3963 1710 01F0      		breq .L291
 3964               	.LM376:
 3965 1712 81E0      		ldi r24,lo8(1)
 3966 1714 E816      		cp r14,r24
 3967 1716 F104      		cpc r15,__zero_reg__
 3968 1718 01F4      		brne .L292
 3969               	.LM377:
 3970 171a CE01      		movw r24,r28
 3971 171c 60E0      		ldi r22,lo8(0)
 3972 171e 70E0      		ldi r23,hi8(0)
 3973               	.LVL347:
 3974 1720 40E0      		ldi r20,lo8(0)
 3975 1722 50E0      		ldi r21,hi8(0)
 3976 1724 0E94 0000 		call setvoxel
 3977               	.LM378:
 3978 1728 80E0      		ldi r24,lo8(0)
 3979 172a 90E0      		ldi r25,hi8(0)
 3980 172c BE01      		movw r22,r28
 3981 172e 40E0      		ldi r20,lo8(0)
 3982 1730 50E0      		ldi r21,hi8(0)
 3983 1732 0E94 0000 		call setvoxel
 3984               	.LM379:
 3985 1736 80E0      		ldi r24,lo8(0)
 3986 1738 90E0      		ldi r25,hi8(0)
 3987 173a 00C0      		rjmp .L314
 3988               	.LVL348:
 3989               	.L292:
 3990               	.LM380:
 3991 173c C801      		movw r24,r16
 3992 173e 67E0      		ldi r22,lo8(7)
 3993 1740 70E0      		ldi r23,hi8(7)
 3994               	.LVL349:
 3995 1742 47E0      		ldi r20,lo8(7)
 3996 1744 50E0      		ldi r21,hi8(7)
 3997 1746 0E94 0000 		call setvoxel
 3998               	.LM381:
 3999 174a 87E0      		ldi r24,lo8(7)
 4000 174c 90E0      		ldi r25,hi8(7)
 4001 174e B801      		movw r22,r16
 4002 1750 47E0      		ldi r20,lo8(7)
 4003 1752 50E0      		ldi r21,hi8(7)
 4004 1754 0E94 0000 		call setvoxel
 4005               	.LM382:
 4006 1758 87E0      		ldi r24,lo8(7)
 4007 175a 90E0      		ldi r25,hi8(7)
 4008 175c 67E0      		ldi r22,lo8(7)
 4009 175e 70E0      		ldi r23,hi8(7)
 4010 1760 00C0      		rjmp .L310
 4011               	.LVL350:
 4012               	.L291:
 4013               	.LM383:
 4014 1762 82E0      		ldi r24,lo8(2)
 4015 1764 E816      		cp r14,r24
 4016 1766 F104      		cpc r15,__zero_reg__
 4017 1768 01F4      		brne .L294
 4018               	.LM384:
 4019 176a CE01      		movw r24,r28
 4020 176c 67E0      		ldi r22,lo8(7)
 4021 176e 70E0      		ldi r23,hi8(7)
 4022               	.LVL351:
 4023 1770 47E0      		ldi r20,lo8(7)
 4024 1772 50E0      		ldi r21,hi8(7)
 4025 1774 0E94 0000 		call clrvoxel
 4026               	.LM385:
 4027 1778 80E0      		ldi r24,lo8(0)
 4028 177a 90E0      		ldi r25,hi8(0)
 4029 177c B801      		movw r22,r16
 4030 177e 47E0      		ldi r20,lo8(7)
 4031 1780 50E0      		ldi r21,hi8(7)
 4032 1782 0E94 0000 		call clrvoxel
 4033               	.LM386:
 4034 1786 80E0      		ldi r24,lo8(0)
 4035 1788 90E0      		ldi r25,hi8(0)
 4036 178a 00C0      		rjmp .L318
 4037               	.LVL352:
 4038               	.L294:
 4039               	.LM387:
 4040 178c C801      		movw r24,r16
 4041 178e 60E0      		ldi r22,lo8(0)
 4042 1790 70E0      		ldi r23,hi8(0)
 4043               	.LVL353:
 4044 1792 40E0      		ldi r20,lo8(0)
 4045 1794 50E0      		ldi r21,hi8(0)
 4046 1796 0E94 0000 		call clrvoxel
 4047               	.LM388:
 4048 179a 87E0      		ldi r24,lo8(7)
 4049 179c 90E0      		ldi r25,hi8(7)
 4050 179e BE01      		movw r22,r28
 4051 17a0 40E0      		ldi r20,lo8(0)
 4052 17a2 50E0      		ldi r21,hi8(0)
 4053 17a4 0E94 0000 		call clrvoxel
 4054               	.LM389:
 4055 17a8 87E0      		ldi r24,lo8(7)
 4056 17aa 90E0      		ldi r25,hi8(7)
 4057 17ac 60E0      		ldi r22,lo8(0)
 4058 17ae 70E0      		ldi r23,hi8(0)
 4059 17b0 00C0      		rjmp .L315
 4060               	.LVL354:
 4061               	.L290:
 4062               	.LM390:
 4063 17b2 81E0      		ldi r24,lo8(1)
 4064 17b4 D816      		cp r13,r24
 4065 17b6 01F0      		breq .+2
 4066 17b8 00C0      		rjmp .L295
 4067               	.LM391:
 4068 17ba CC20      		tst r12
 4069 17bc 01F4      		brne .+2
 4070 17be 00C0      		rjmp .L296
 4071               	.LM392:
 4072 17c0 81E0      		ldi r24,lo8(1)
 4073 17c2 E816      		cp r14,r24
 4074 17c4 F104      		cpc r15,__zero_reg__
 4075 17c6 01F4      		brne .L297
 4076               	.LM393:
 4077 17c8 CE01      		movw r24,r28
 4078 17ca 67E0      		ldi r22,lo8(7)
 4079 17cc 70E0      		ldi r23,hi8(7)
 4080               	.LVL355:
 4081 17ce 40E0      		ldi r20,lo8(0)
 4082 17d0 50E0      		ldi r21,hi8(0)
 4083 17d2 0E94 0000 		call setvoxel
 4084               	.LM394:
 4085 17d6 CE01      		movw r24,r28
 4086 17d8 60E0      		ldi r22,lo8(0)
 4087 17da 70E0      		ldi r23,hi8(0)
 4088 17dc 47E0      		ldi r20,lo8(7)
 4089 17de 50E0      		ldi r21,hi8(7)
 4090 17e0 0E94 0000 		call setvoxel
 4091               	.LM395:
 4092 17e4 87E0      		ldi r24,lo8(7)
 4093 17e6 90E0      		ldi r25,hi8(7)
 4094 17e8 BE01      		movw r22,r28
 4095 17ea 40E0      		ldi r20,lo8(0)
 4096 17ec 50E0      		ldi r21,hi8(0)
 4097 17ee 0E94 0000 		call setvoxel
 4098               	.LM396:
 4099 17f2 80E0      		ldi r24,lo8(0)
 4100 17f4 90E0      		ldi r25,hi8(0)
 4101 17f6 BE01      		movw r22,r28
 4102 17f8 47E0      		ldi r20,lo8(7)
 4103 17fa 50E0      		ldi r21,hi8(7)
 4104 17fc 0E94 0000 		call setvoxel
 4105               	.LM397:
 4106 1800 80E0      		ldi r24,lo8(0)
 4107 1802 90E0      		ldi r25,hi8(0)
 4108 1804 67E0      		ldi r22,lo8(7)
 4109 1806 70E0      		ldi r23,hi8(7)
 4110 1808 AE01      		movw r20,r28
 4111 180a 0E94 0000 		call setvoxel
 4112               	.LM398:
 4113 180e 87E0      		ldi r24,lo8(7)
 4114 1810 90E0      		ldi r25,hi8(7)
 4115               	.L314:
 4116 1812 60E0      		ldi r22,lo8(0)
 4117 1814 70E0      		ldi r23,hi8(0)
 4118 1816 00C0      		rjmp .L313
 4119               	.LVL356:
 4120               	.L297:
 4121               	.LM399:
 4122 1818 C801      		movw r24,r16
 4123 181a 67E0      		ldi r22,lo8(7)
 4124 181c 70E0      		ldi r23,hi8(7)
 4125               	.LVL357:
 4126 181e 40E0      		ldi r20,lo8(0)
 4127 1820 50E0      		ldi r21,hi8(0)
 4128 1822 0E94 0000 		call setvoxel
 4129               	.LM400:
 4130 1826 C801      		movw r24,r16
 4131 1828 60E0      		ldi r22,lo8(0)
 4132 182a 70E0      		ldi r23,hi8(0)
 4133 182c 47E0      		ldi r20,lo8(7)
 4134 182e 50E0      		ldi r21,hi8(7)
 4135 1830 0E94 0000 		call setvoxel
 4136               	.LM401:
 4137 1834 87E0      		ldi r24,lo8(7)
 4138 1836 90E0      		ldi r25,hi8(7)
 4139 1838 B801      		movw r22,r16
 4140 183a 40E0      		ldi r20,lo8(0)
 4141 183c 50E0      		ldi r21,hi8(0)
 4142 183e 0E94 0000 		call setvoxel
 4143               	.LM402:
 4144 1842 80E0      		ldi r24,lo8(0)
 4145 1844 90E0      		ldi r25,hi8(0)
 4146 1846 B801      		movw r22,r16
 4147 1848 47E0      		ldi r20,lo8(7)
 4148 184a 50E0      		ldi r21,hi8(7)
 4149 184c 0E94 0000 		call setvoxel
 4150               	.LM403:
 4151 1850 80E0      		ldi r24,lo8(0)
 4152 1852 90E0      		ldi r25,hi8(0)
 4153 1854 67E0      		ldi r22,lo8(7)
 4154 1856 70E0      		ldi r23,hi8(7)
 4155 1858 A801      		movw r20,r16
 4156 185a 0E94 0000 		call setvoxel
 4157               	.LM404:
 4158 185e 87E0      		ldi r24,lo8(7)
 4159 1860 90E0      		ldi r25,hi8(7)
 4160               	.L317:
 4161 1862 60E0      		ldi r22,lo8(0)
 4162 1864 70E0      		ldi r23,hi8(0)
 4163               	.L310:
 4164 1866 A801      		movw r20,r16
 4165               	.L312:
 4166 1868 0E94 0000 		call setvoxel
 4167 186c 00C0      		rjmp .L293
 4168               	.LVL358:
 4169               	.L296:
 4170               	.LM405:
 4171 186e 82E0      		ldi r24,lo8(2)
 4172 1870 E816      		cp r14,r24
 4173 1872 F104      		cpc r15,__zero_reg__
 4174 1874 01F4      		brne .L298
 4175               	.LM406:
 4176 1876 CE01      		movw r24,r28
 4177 1878 67E0      		ldi r22,lo8(7)
 4178 187a 70E0      		ldi r23,hi8(7)
 4179               	.LVL359:
 4180 187c 40E0      		ldi r20,lo8(0)
 4181 187e 50E0      		ldi r21,hi8(0)
 4182 1880 0E94 0000 		call clrvoxel
 4183               	.LM407:
 4184 1884 CE01      		movw r24,r28
 4185 1886 60E0      		ldi r22,lo8(0)
 4186 1888 70E0      		ldi r23,hi8(0)
 4187 188a 47E0      		ldi r20,lo8(7)
 4188 188c 50E0      		ldi r21,hi8(7)
 4189 188e 0E94 0000 		call clrvoxel
 4190               	.LM408:
 4191 1892 80E0      		ldi r24,lo8(0)
 4192 1894 90E0      		ldi r25,hi8(0)
 4193 1896 B801      		movw r22,r16
 4194 1898 40E0      		ldi r20,lo8(0)
 4195 189a 50E0      		ldi r21,hi8(0)
 4196 189c 0E94 0000 		call clrvoxel
 4197               	.LM409:
 4198 18a0 87E0      		ldi r24,lo8(7)
 4199 18a2 90E0      		ldi r25,hi8(7)
 4200 18a4 B801      		movw r22,r16
 4201 18a6 47E0      		ldi r20,lo8(7)
 4202 18a8 50E0      		ldi r21,hi8(7)
 4203 18aa 0E94 0000 		call clrvoxel
 4204               	.LM410:
 4205 18ae 80E0      		ldi r24,lo8(0)
 4206 18b0 90E0      		ldi r25,hi8(0)
 4207 18b2 60E0      		ldi r22,lo8(0)
 4208 18b4 70E0      		ldi r23,hi8(0)
 4209 18b6 A801      		movw r20,r16
 4210 18b8 0E94 0000 		call clrvoxel
 4211               	.LM411:
 4212 18bc 87E0      		ldi r24,lo8(7)
 4213 18be 90E0      		ldi r25,hi8(7)
 4214               	.L318:
 4215 18c0 67E0      		ldi r22,lo8(7)
 4216 18c2 70E0      		ldi r23,hi8(7)
 4217 18c4 00C0      		rjmp .L316
 4218               	.LVL360:
 4219               	.L298:
 4220               	.LM412:
 4221 18c6 C801      		movw r24,r16
 4222 18c8 67E0      		ldi r22,lo8(7)
 4223 18ca 70E0      		ldi r23,hi8(7)
 4224               	.LVL361:
 4225 18cc 40E0      		ldi r20,lo8(0)
 4226 18ce 50E0      		ldi r21,hi8(0)
 4227 18d0 0E94 0000 		call clrvoxel
 4228               	.LM413:
 4229 18d4 C801      		movw r24,r16
 4230 18d6 60E0      		ldi r22,lo8(0)
 4231 18d8 70E0      		ldi r23,hi8(0)
 4232 18da 47E0      		ldi r20,lo8(7)
 4233 18dc 50E0      		ldi r21,hi8(7)
 4234 18de 0E94 0000 		call clrvoxel
 4235               	.LM414:
 4236 18e2 80E0      		ldi r24,lo8(0)
 4237 18e4 90E0      		ldi r25,hi8(0)
 4238 18e6 BE01      		movw r22,r28
 4239 18e8 40E0      		ldi r20,lo8(0)
 4240 18ea 50E0      		ldi r21,hi8(0)
 4241 18ec 0E94 0000 		call clrvoxel
 4242               	.LM415:
 4243 18f0 87E0      		ldi r24,lo8(7)
 4244 18f2 90E0      		ldi r25,hi8(7)
 4245 18f4 BE01      		movw r22,r28
 4246 18f6 47E0      		ldi r20,lo8(7)
 4247 18f8 50E0      		ldi r21,hi8(7)
 4248 18fa 0E94 0000 		call clrvoxel
 4249               	.LM416:
 4250 18fe 80E0      		ldi r24,lo8(0)
 4251 1900 90E0      		ldi r25,hi8(0)
 4252 1902 60E0      		ldi r22,lo8(0)
 4253 1904 70E0      		ldi r23,hi8(0)
 4254 1906 AE01      		movw r20,r28
 4255 1908 0E94 0000 		call clrvoxel
 4256               	.LM417:
 4257 190c 87E0      		ldi r24,lo8(7)
 4258 190e 90E0      		ldi r25,hi8(7)
 4259 1910 00C0      		rjmp .L319
 4260               	.LVL362:
 4261               	.L295:
 4262               	.LM418:
 4263 1912 CC20      		tst r12
 4264 1914 01F0      		breq .L299
 4265               	.LM419:
 4266 1916 81E0      		ldi r24,lo8(1)
 4267 1918 E816      		cp r14,r24
 4268 191a F104      		cpc r15,__zero_reg__
 4269 191c 01F4      		brne .L300
 4270               	.LM420:
 4271 191e CE01      		movw r24,r28
 4272 1920 67E0      		ldi r22,lo8(7)
 4273 1922 70E0      		ldi r23,hi8(7)
 4274               	.LVL363:
 4275 1924 47E0      		ldi r20,lo8(7)
 4276 1926 50E0      		ldi r21,hi8(7)
 4277 1928 0E94 0000 		call setvoxel
 4278               	.LM421:
 4279 192c 87E0      		ldi r24,lo8(7)
 4280 192e 90E0      		ldi r25,hi8(7)
 4281 1930 BE01      		movw r22,r28
 4282 1932 47E0      		ldi r20,lo8(7)
 4283 1934 50E0      		ldi r21,hi8(7)
 4284 1936 0E94 0000 		call setvoxel
 4285               	.LM422:
 4286 193a 87E0      		ldi r24,lo8(7)
 4287 193c 90E0      		ldi r25,hi8(7)
 4288 193e 67E0      		ldi r22,lo8(7)
 4289 1940 70E0      		ldi r23,hi8(7)
 4290               	.L313:
 4291 1942 AE01      		movw r20,r28
 4292 1944 00C0      		rjmp .L312
 4293               	.LVL364:
 4294               	.L300:
 4295               	.LM423:
 4296 1946 C801      		movw r24,r16
 4297 1948 60E0      		ldi r22,lo8(0)
 4298 194a 70E0      		ldi r23,hi8(0)
 4299               	.LVL365:
 4300 194c 40E0      		ldi r20,lo8(0)
 4301 194e 50E0      		ldi r21,hi8(0)
 4302 1950 0E94 0000 		call setvoxel
 4303               	.LM424:
 4304 1954 80E0      		ldi r24,lo8(0)
 4305 1956 90E0      		ldi r25,hi8(0)
 4306 1958 B801      		movw r22,r16
 4307 195a 40E0      		ldi r20,lo8(0)
 4308 195c 50E0      		ldi r21,hi8(0)
 4309 195e 0E94 0000 		call setvoxel
 4310               	.LM425:
 4311 1962 80E0      		ldi r24,lo8(0)
 4312 1964 90E0      		ldi r25,hi8(0)
 4313 1966 00C0      		rjmp .L317
 4314               	.LVL366:
 4315               	.L299:
 4316               	.LM426:
 4317 1968 82E0      		ldi r24,lo8(2)
 4318 196a E816      		cp r14,r24
 4319 196c F104      		cpc r15,__zero_reg__
 4320 196e 01F4      		brne .L301
 4321               	.LM427:
 4322 1970 CE01      		movw r24,r28
 4323 1972 60E0      		ldi r22,lo8(0)
 4324 1974 70E0      		ldi r23,hi8(0)
 4325               	.LVL367:
 4326 1976 40E0      		ldi r20,lo8(0)
 4327 1978 50E0      		ldi r21,hi8(0)
 4328 197a 0E94 0000 		call clrvoxel
 4329               	.LM428:
 4330 197e 87E0      		ldi r24,lo8(7)
 4331 1980 90E0      		ldi r25,hi8(7)
 4332 1982 B801      		movw r22,r16
 4333 1984 40E0      		ldi r20,lo8(0)
 4334 1986 50E0      		ldi r21,hi8(0)
 4335 1988 0E94 0000 		call clrvoxel
 4336               	.LM429:
 4337 198c 87E0      		ldi r24,lo8(7)
 4338 198e 90E0      		ldi r25,hi8(7)
 4339 1990 60E0      		ldi r22,lo8(0)
 4340 1992 70E0      		ldi r23,hi8(0)
 4341               	.L316:
 4342 1994 A801      		movw r20,r16
 4343 1996 00C0      		rjmp .L311
 4344               	.LVL368:
 4345               	.L301:
 4346               	.LM430:
 4347 1998 C801      		movw r24,r16
 4348 199a 67E0      		ldi r22,lo8(7)
 4349 199c 70E0      		ldi r23,hi8(7)
 4350               	.LVL369:
 4351 199e 47E0      		ldi r20,lo8(7)
 4352 19a0 50E0      		ldi r21,hi8(7)
 4353 19a2 0E94 0000 		call clrvoxel
 4354               	.LM431:
 4355 19a6 80E0      		ldi r24,lo8(0)
 4356 19a8 90E0      		ldi r25,hi8(0)
 4357 19aa BE01      		movw r22,r28
 4358 19ac 47E0      		ldi r20,lo8(7)
 4359 19ae 50E0      		ldi r21,hi8(7)
 4360 19b0 0E94 0000 		call clrvoxel
 4361               	.LM432:
 4362 19b4 80E0      		ldi r24,lo8(0)
 4363 19b6 90E0      		ldi r25,hi8(0)
 4364               	.L319:
 4365 19b8 67E0      		ldi r22,lo8(7)
 4366 19ba 70E0      		ldi r23,hi8(7)
 4367               	.L315:
 4368 19bc AE01      		movw r20,r28
 4369               	.L311:
 4370 19be 0E94 0000 		call clrvoxel
 4371               	.L293:
 4372               	.LM433:
 4373 19c2 C401      		movw r24,r8
 4374 19c4 0E94 0000 		call delay_ms
 4375 19c8 2196      		adiw r28,1
 4376 19ca 0150      		subi r16,lo8(-(-1))
 4377 19cc 1040      		sbci r17,hi8(-(-1))
 4378               	.LM434:
 4379 19ce C830      		cpi r28,8
 4380 19d0 D105      		cpc r29,__zero_reg__
 4381 19d2 01F0      		breq .+2
